,y_true,y_pred
0,nv,nv
1,nv,nv
2,nv,nv
3,nv,nv
4,nv,nv
5,nv,nv
6,bkl,bkl
7,mel,nv
8,nv,nv
9,bkl,nv
10,nv,nv
11,nv,nv
12,nv,nv
13,nv,nv
14,nv,nv
15,nv,nv
16,bkl,bkl
17,nv,nv
18,bkl,nv
19,nv,nv
20,nv,nv
21,nv,nv
22,nv,nv
23,nv,nv
24,nv,nv
25,nv,nv
26,nv,nv
27,nv,nv
28,nv,nv
29,mel,nv
30,nv,nv
31,nv,nv
32,nv,nv
33,nv,nv
34,nv,nv
35,nv,nv
36,nv,nv
37,nv,nv
38,nv,nv
39,nv,nv
40,bkl,nv
41,nv,nv
42,nv,nv
43,mel,mel
44,bkl,mel
45,nv,nv
46,nv,nv
47,nv,nv
48,nv,nv
49,bkl,mel
50,nv,nv
51,nv,nv
52,bkl,bkl
53,nv,nv
54,nv,nv
55,nv,nv
56,nv,nv
57,nv,nv
58,nv,nv
59,mel,mel
60,nv,nv
61,nv,nv
62,nv,nv
63,nv,nv
64,nv,nv
65,bkl,nv
66,bkl,bkl
67,nv,nv
68,nv,nv
69,nv,nv
70,nv,nv
71,mel,bkl
72,nv,nv
73,nv,nv
74,nv,nv
75,nv,nv
76,nv,nv
77,nv,nv
78,nv,nv
79,nv,nv
80,nv,nv
81,nv,nv
82,nv,nv
83,bkl,nv
84,mel,bkl
85,nv,nv
86,nv,nv
87,nv,nv
88,nv,nv
89,bkl,nv
90,nv,nv
91,nv,nv
92,mel,bkl
93,nv,nv
94,nv,nv
95,nv,nv
96,nv,nv
97,mel,nv
98,nv,nv
99,nv,nv
100,bkl,bkl
101,nv,nv
102,nv,nv
103,nv,mel
104,bkl,bkl
105,nv,nv
106,nv,nv
107,nv,nv
108,nv,nv
109,nv,nv
110,mel,nv
111,nv,nv
112,nv,nv
113,nv,nv
114,nv,nv
115,nv,nv
116,nv,nv
117,nv,nv
118,bkl,nv
119,mel,nv
120,nv,nv
121,nv,nv
122,bkl,nv
123,nv,nv
124,mel,nv
125,bkl,nv
126,nv,nv
127,nv,nv
128,nv,nv
129,bkl,mel
130,nv,nv
131,nv,nv
132,nv,nv
133,nv,nv
134,nv,nv
135,nv,nv
136,nv,nv
137,nv,nv
138,nv,nv
139,mel,nv
140,bkl,nv
141,nv,nv
142,nv,nv
143,nv,mel
144,bkl,nv
145,nv,nv
146,nv,nv
147,mel,mel
148,nv,nv
149,nv,nv
150,mel,nv
151,mel,nv
152,nv,nv
153,mel,nv
154,mel,nv
155,nv,nv
156,nv,nv
157,bkl,bkl
158,mel,nv
159,nv,nv
160,nv,nv
161,mel,nv
162,nv,nv
163,nv,nv
164,nv,nv
165,nv,nv
166,nv,nv
167,nv,nv
168,nv,nv
169,nv,nv
170,nv,nv
171,nv,nv
172,nv,nv
173,nv,nv
174,nv,nv
175,nv,nv
176,nv,nv
177,nv,nv
178,bkl,nv
179,nv,nv
180,nv,nv
181,nv,nv
182,mel,nv
183,nv,nv
184,nv,nv
185,nv,nv
186,mel,nv
187,nv,nv
188,nv,nv
189,nv,nv
190,bkl,bkl
191,mel,nv
192,nv,nv
193,nv,nv
194,nv,nv
195,nv,nv
196,bkl,bkl
197,nv,nv
198,nv,nv
199,bkl,bkl
200,nv,nv
201,nv,nv
202,nv,nv
203,nv,nv
204,nv,nv
205,nv,nv
206,mel,mel
207,mel,nv
208,nv,nv
209,nv,nv
210,nv,nv
211,nv,nv
212,mel,bkl
213,nv,nv
214,mel,mel
215,nv,nv
216,nv,mel
217,nv,nv
218,nv,nv
219,bkl,mel
220,nv,nv
221,nv,nv
222,nv,nv
223,nv,nv
224,nv,nv
225,nv,nv
226,nv,nv
227,mel,mel
228,mel,mel
229,bkl,nv
230,nv,nv
231,nv,bkl
232,nv,nv
233,bkl,nv
234,nv,nv
235,nv,nv
236,nv,nv
237,nv,nv
238,nv,nv
239,nv,nv
240,nv,nv
241,nv,nv
242,nv,nv
243,nv,nv
244,nv,bkl
245,nv,nv
246,nv,nv
247,nv,nv
248,nv,nv
249,nv,nv
250,nv,nv
251,nv,nv
252,mel,mel
253,nv,nv
254,nv,nv
255,nv,nv
256,nv,nv
257,bkl,bkl
258,mel,mel
259,nv,nv
260,nv,nv
261,nv,nv
262,nv,nv
263,bkl,mel
264,nv,nv
265,nv,nv
266,nv,nv
267,nv,nv
268,nv,nv
269,nv,nv
270,nv,nv
271,mel,nv
272,nv,nv
273,nv,nv
274,mel,nv
275,bkl,bkl
276,mel,nv
277,nv,nv
278,nv,nv
279,nv,nv
280,nv,nv
281,nv,nv
282,nv,nv
